Area,Price,OtherFeature
175,523702.74268996116,79.65122557387535
188,543059.9188622535,55.8730990806489
162,497321.9927248624,33.061707131127946
268,797699.6239907632,84.52379960035107
205,588238.4253108146,45.54363894644047
234,717257.0125909307,9.268519215816063
170,515451.88021464396,45.49042727134398
115,351237.8822757908,87.19683961501462
242,710844.447992077,44.82821468944454
247,737519.5851173528,1.434914774035012
138,423585.730699787,61.14853239164696
84,248580.5813384837,99.58300034113986
257,772688.8925485774,81.72485840405118
53,164536.13854059388,61.72379466181479
238,711194.5308000775,91.4398886797885
288,865156.7090701881,81.35816816510619
215,688674.2459260355,49.86393527400404
221,676493.5470919604,59.12202854073818
261,774886.0471632249,73.12928092030198
138,410992.56957504165,84.64261639788647
120,350246.11752379185,5.8176402376711405
198,575380.9554071567,77.48038571611511
184,581901.4288594831,44.750343997820195
78,212671.31731876367,66.07985603015408
165,480853.5722317234,76.463301095885
184,569251.0712920126,53.950192502744834
116,359015.5767313319,15.851485058039906
142,446624.72298188973,40.952683151826605
270,821045.6992402726,7.687299375237977
152,467081.41688336176,68.93006911552638
151,459623.01013570296,95.37061819630834
173,529718.7628002369,79.5252812224187
247,766279.2692123104,38.978642278711874
159,501866.20367884304,58.42914960054944
123,374866.29242942936,30.420067584686915
150,441007.66321487864,54.1045599554965
232,689285.0898125614,30.072690578464023
127,397980.42625912424,73.832475679861
199,592368.6216582265,25.93415079870255
209,651318.3589339977,96.40203904338944
131,399953.0964784236,66.19487321735315
85,258577.20952321106,6.877784768384377
287,835823.3373296683,1.077776350569315
293,867574.3508751884,99.70463442051005
300,908622.7854260304,22.050557821579353
186,541445.4529344531,31.25627484571776
75,229440.99635598095,20.841401420210836
71,201420.2073171804,92.81017724711823
223,676874.4301355759,65.2012859668614
279,850969.7856331598,50.43863235561108
264,764608.1882900192,55.76508144925704
194,562635.2132813996,31.78728472991873
203,630789.4955397397,61.417500236384136
288,838041.2276900774,41.960036345493194
169,505021.88112379203,19.92281464241792
215,642498.6858557719,65.66050997098814
177,532386.8206240425,37.38405692592121
179,504431.44697854423,78.50663791171615
183,569827.1099938088,41.5394957509527
248,755614.8765392409,50.827137504619635
190,584089.4814355634,78.74664791808964
140,426643.8884345821,44.78780929197311
124,361321.5853124345,96.62211351241645
232,711426.0173727738,79.30286671951117
128,416330.4418336478,82.64304053149786
112,327143.55323567573,95.39204667037276
122,370490.8060661005,38.885062884320746
249,736663.1921895941,58.008026418217085
95,276988.9729193471,69.35917407956035
183,556683.3630448192,67.34584835406308
97,300086.72537679377,95.29367945610196
237,672409.3625980974,28.834863387833455
220,680915.8484508998,29.136152862599197
245,731638.1037971926,91.80044020391466
188,558325.9280701607,79.93056417265596
292,869492.6363793927,20.335662406959777
107,351410.4814987875,57.00468780927677
269,812015.3029392398,74.57637340963282
139,425570.94725411426,35.30363904475091
181,542446.645340807,43.43822512213901
175,536731.3610036591,57.539661166089296
256,756421.6695174326,46.710855754821054
132,398656.3964225657,75.30423900690329
247,756843.5997153113,0.5938753683069731
236,742040.3933707817,43.46325243910505
182,530506.8168096078,33.758137532887154
67,225064.5405356702,60.91640528298269
247,709961.0496742545,77.59584418813597
241,696240.0847074655,7.614516220153023
144,409666.69411605375,15.805973360119241
202,597368.3255179867,66.50816241420333
181,547141.4027950251,73.8402441015417
119,360887.43416585005,58.82017770788354
218,650308.9368441231,98.28033489679264
214,630673.9206212257,49.94614891065746
108,338048.48277578334,13.62923350976436
227,690996.2740536476,68.629106037108
233,696120.2416636493,60.20755221947981
202,612350.5141243357,59.04214750302634
211,650665.2319441552,54.58536352463982
196,615730.062394735,93.90957095495389
147,429957.5636575916,12.915639682655799
256,772207.8943943619,7.3197298524978365
291,876919.0652166724,15.411716937731978
185,539109.4280043256,24.499020990495048
231,684785.5971086046,59.29463194364691
285,864159.6382677229,61.242524909673435
96,298375.7013153041,23.26018774570843
290,875539.4606956827,48.92254993109375
294,882193.0852206866,48.20618527677348
177,521160.0284765975,45.31107662852249
211,637945.2906279424,80.35452949126581
131,363958.41915880074,47.16930698756319
207,644973.0530480819,75.8365495956166
62,193402.95924528415,16.648113180479807
168,508221.3326197465,53.196734407316804
96,296361.1330669948,82.41047760631956
168,510452.6650534819,17.771658391625767
82,206781.04715003713,46.49221686976623
84,259201.58678970483,60.907931603571676
165,483768.204218663,18.47745748372873
137,395289.0029229381,75.6765605911403
174,520274.2146378505,7.899624779631742
203,612734.9214595291,94.64155089077188
224,668703.2409615929,46.82214942181358
292,879295.9789809863,33.61230863654765
157,461173.7418795723,11.680700716264036
102,294121.23734300747,43.25966430678647
283,845701.3521547719,65.98040293907718
160,484322.05354631436,9.448727914238408
114,350491.40907114674,30.62690951677486
126,386201.34215165355,83.60175827727112
168,514595.70827211725,64.61810255983272
123,356667.14452440036,20.63730118576239
196,578600.9906357317,16.090979579308918
54,148627.57664695202,90.44850262008998
57,165516.331968741,28.70202213409844
181,537416.55960698,17.95001688986303
98,279120.9658333463,99.99640185426024
126,377296.8066714376,30.91918277779059
87,249851.71515674092,12.474018780936369
166,470920.9698168499,46.17576297529471
287,859948.5897968317,43.43451101984821
98,289523.3353931551,92.68024758303311
159,476783.33546578843,13.420494747630475
260,766305.4271017602,9.113640612930684
229,693401.0975699719,9.29786709066801
99,303548.16835905256,90.42874658222364
121,365698.9830077122,44.936917796107714
140,408813.71717166854,15.060652815522568
227,673542.005135235,59.38300983792906
288,873523.2138895249,53.762335565083205
79,243152.98761889673,19.840674774889933
53,163124.30304005748,60.3038139426371
124,370472.4173428045,34.02312343169456
134,403190.81021906884,23.837076773086995
284,863045.0165255144,51.040061089902814
115,323180.2693424873,29.16492615163876
169,529719.6278928834,22.213992176121323
70,197073.84701910673,87.97224082996742
258,759227.1107807044,15.57625765734173
92,269719.13477840344,28.05899772848325
292,886670.4869144404,38.61383798498257
78,228799.46764532002,27.363831030002284
204,601686.5221179668,21.07106425777696
137,424126.387578094,77.1146097054588
230,680737.4241575318,32.90161587235815
98,297697.10914042237,11.251295769933844
244,735453.8447470049,54.08951624566958
152,473707.9675195109,12.54884972364103
59,211792.63339786546,35.75196074409279
52,149377.70098765078,88.18267622722838
166,463575.8739675541,36.91611951062197
158,506316.85714267025,63.250897428825006
283,838812.3785002575,51.462553600863124
139,425213.7625963578,13.772484577797561
174,518158.55382738786,64.90695977908352
167,482466.7840063706,85.60349969338063
150,442232.74837956193,9.321247404534406
140,416730.74384854484,75.36800891297915
118,360719.55410064943,69.02112815189781
155,473522.32765212137,86.66605749971458
60,185827.47110517634,10.4091932133467
62,186533.98324329208,30.569537939667878
154,450387.9357890361,69.42914872263741
275,804353.8834456112,2.2017978886650247
215,654998.6784226482,73.40756777304887
217,641289.0408597762,85.79785790011209
210,632613.4552599572,45.330405237675755
172,513265.5384784148,43.432990342665214
83,241950.64320456574,27.8468962069366
204,614582.9445210425,0.5051870005087333
149,454181.9493105329,18.630351666635605
267,818482.2317148205,97.98641184223712
100,303536.64427634573,86.72860771213567
138,419758.5442304672,26.65046387489214
260,798187.0909259008,96.37488571210464
70,213302.98968066083,36.77126159532859
272,821519.310961323,29.758537475118008
206,591908.2398514681,15.280763544988519
122,366443.8958938054,90.16110695106741
68,173194.86175731465,98.69924910668593
203,609840.8783518235,32.74114040526824
202,599306.3159905592,70.34304233584268
89,272735.65562093456,33.530340980955465
284,862485.6840326682,10.49907393054552
173,525921.0612807007,39.26923068823239
78,235866.540992958,55.1569960761176
202,601814.9428771407,12.301675917649424
196,624852.4358193446,81.82727747897611
245,735389.6871919425,49.73631168932895
222,664215.2166855703,23.438295250457298
261,768899.0420040662,59.27595785429433
95,278540.428209816,79.3259306054402
104,322510.98575505166,32.76243490519758
50,162239.74225288894,70.14763244005944
188,550168.5509795889,42.78591799806873
245,736930.9364075451,96.40511688456009
184,522367.27510830655,77.09400866027316
269,804375.6979535007,35.6350902522021
149,418236.24965429574,1.7747959061762075
235,706799.8855940639,65.75198953804279
